client_id,district_id,year,month,client_date,gender
2347,35,32,11,16,1
2348,35,22,3,23,0
2349,46,57,6,9,1
2350,46,56,5,8,0
2351,38,54,3,16,0
2352,70,66,8,28,1
2353,4,18,8,16,1
2354,1,56,11,20,0
2355,6,37,5,29,1
2356,52,19,6,9,0
2357,52,26,0,9,1
2358,74,35,9,15,1
2359,74,42,6,0,0
2361,9,57,8,23,0
2362,9,63,8,1,1
2363,43,36,5,17,0
2364,56,60,3,25,1
2365,46,42,5,25,1
2366,35,19,0,0,0
2367,35,20,3,4,1
2368,64,32,11,21,1
2369,64,29,11,18,0
2370,41,45,7,20,1
2371,70,45,1,6,1
2372,23,60,3,8,1
2373,15,43,0,18,0
2374,9,57,6,26,0
2375,72,54,6,24,1
2376,72,53,7,18,0
2377,49,39,10,16,0
2378,63,42,2,12,1
2379,33,53,5,18,1
2380,40,16,7,16,0
2381,40,20,9,10,1
2382,62,16,9,24,1
2383,31,36,0,0,1
2384,31,35,11,16,0
2385,13,22,4,4,0
2386,13,23,2,9,1
2387,77,34,6,15,1
2388,42,60,6,28,0
2389,25,13,6,19,0
2390,57,27,4,12,0
2391,1,31,0,23,0
2392,26,44,4,20,0
2393,16,65,7,22,1
2394,5,51,5,3,0
2395,8,42,2,10,0
2396,41,38,7,28,1
2397,46,7,6,13,0
2398,71,44,7,24,1
2399,42,32,4,1,1
2400,19,48,3,9,0
2401,26,37,0,25,1
2402,41,37,9,25,0
2403,1,52,0,24,1
2404,27,66,6,4,1
2405,27,64,7,20,0
2406,49,45,9,5,1
2407,51,64,7,26,0
2408,6,29,3,27,1
2409,54,53,4,26,0
2410,73,62,1,7,1
2411,73,57,7,16,0
2412,20,69,9,25,0
2413,46,50,7,8,0
2414,54,39,6,12,1
2415,54,46,3,23,0
2416,72,43,11,22,1
2417,48,27,5,20,1
2418,1,42,11,26,1
2419,1,43,5,22,1
2420,48,61,5,5,1
2421,48,59,10,9,0
2422,68,65,5,8,1
2423,42,46,6,8,0
2424,54,9,10,9,0
2425,6,66,6,17,1
2426,74,16,5,8,0
2427,74,23,10,29,1
2428,1,35,5,26,1
2429,70,62,10,21,0
2430,5,26,9,27,0
2431,75,55,9,9,0
2432,27,13,2,7,1
2433,32,53,5,18,0
2434,42,34,4,23,1
2435,16,32,9,17,1
2436,25,23,7,5,1
2437,45,25,11,26,0
2438,52,35,8,18,1
2439,52,33,10,25,0
2440,17,24,8,8,0
2441,1,17,9,5,0
2442,1,16,6,7,1
2443,75,38,4,22,0
2444,4,23,7,25,0
2445,54,58,1,25,0
2447,68,61,9,6,0
2448,68,60,6,0,1
2449,1,56,11,27,0
2450,54,64,4,16,1
2451,42,28,11,5,0
2452,64,41,5,6,1
2453,13,13,0,12,0
2454,69,29,8,3,1
2455,72,8,10,3,0
2456,72,12,11,3,1
2457,68,29,7,16,0
2458,68,21,7,8,1
2459,20,63,6,21,1
2460,19,52,0,4,1
2461,64,56,3,1,0
2462,19,23,5,5,0
2463,7,33,11,16,0
2464,30,34,8,0,0
2465,51,62,9,16,0
2467,36,35,4,15,1
2468,71,54,2,17,0
2469,54,46,8,9,1
2470,53,32,5,13,0
2471,53,31,0,4,1
2472,70,65,2,28,1
2473,20,65,9,16,1
2474,42,46,3,5,0
2475,44,71,1,1,1
2476,75,46,1,15,1
2477,75,41,5,13,0
2478,48,29,4,23,1
2479,31,48,2,30,1
2480,46,65,11,7,1
2481,6,37,5,21,0
2482,34,14,0,6,0
2483,34,18,11,29,1
2484,68,58,11,20,0
2485,20,22,4,14,0
2486,76,50,9,4,1
2487,67,56,8,24,1
2488,9,69,8,21,1
2489,64,64,0,27,1
2490,61,50,2,25,1
2491,5,28,2,19,1
2492,5,32,11,12,0
2493,1,51,9,8,0
2494,37,60,0,5,0
2495,58,28,11,13,1
2496,1,61,6,6,0
2497,34,51,3,5,1
2498,37,69,2,11,0
2499,13,33,7,3,0
2500,24,35,7,19,1
2501,70,29,11,3,1
2502,1,24,2,12,1
2503,54,66,8,22,1
2504,61,39,0,8,0
2505,25,49,3,29,1
2506,76,65,8,26,0
2507,37,41,7,25,1
2508,72,54,7,6,1
2509,72,60,1,5,0
2510,72,48,5,9,1
2511,35,64,2,26,1
2512,35,63,6,26,0
2513,41,30,4,7,0
2514,59,46,1,10,0
2515,12,47,5,2,0
2516,33,31,0,4,1
2517,18,13,8,8,0
2518,18,10,4,6,1
2519,29,59,7,5,1
2520,62,33,6,29,0
2521,55,36,2,29,1
2522,74,26,8,7,0
2523,74,26,11,1,1
2524,36,48,6,30,0
2525,36,41,6,9,1
2526,1,53,6,25,0
2527,44,36,6,30,1
2528,25,66,1,15,0
2529,70,28,5,21,0
2530,8,39,1,10,0
2531,5,43,0,23,1
2532,29,26,4,8,0
2533,40,18,6,16,1
2534,1,32,0,9,0
2535,1,34,0,9,0
2536,64,50,9,21,0
2537,73,46,9,9,0
2538,56,69,1,22,0
2539,32,61,0,20,1
2540,46,70,5,25,0
2542,3,33,11,18,0
2543,3,41,7,26,1
2545,9,42,8,27,1
2546,41,50,11,2,1
2547,48,42,9,28,1
2548,48,42,9,5,0
2549,70,12,4,4,1
2550,1,65,9,11,1
2551,70,28,7,10,1
2552,74,53,0,23,1
2553,34,65,10,23,0
2554,64,30,8,19,0
2555,42,52,8,22,0
2556,44,40,1,9,1
2557,7,46,1,17,0
2558,30,48,0,17,0
2559,8,54,2,30,1
2560,70,63,5,19,1
2561,48,34,6,25,0
2562,42,41,10,0,0
2563,74,60,8,7,0
2565,64,35,4,21,0
2566,29,52,2,24,1
2567,64,32,4,29,0
2568,64,27,5,10,1
2569,69,37,3,0,0
2570,69,36,5,18,1
2571,43,68,3,24,1
2572,1,42,9,7,0
2573,1,54,2,9,1
2574,29,21,3,21,1
2576,46,68,4,15,1
2577,70,7,0,6,0
2578,76,43,6,7,0
2579,11,24,0,1,1
2580,11,24,2,6,0
2581,52,42,10,18,1
2582,51,27,11,14,0
2583,75,26,5,16,0
2584,4,33,11,14,1
2585,75,60,7,27,1
2586,8,55,4,13,0
2587,8,62,0,2,1
2588,33,47,4,18,0
2589,21,52,1,16,0
2590,42,53,9,18,1
2591,42,49,1,26,0
2592,1,69,7,30,1
2593,1,66,5,9,0
2594,55,52,6,30,0
2596,31,50,9,7,0
2597,28,58,7,5,1
2598,28,54,9,24,0
2599,1,35,0,8,0
2600,7,12,3,16,1
2601,37,50,6,24,0
2602,37,55,7,19,1
2603,38,61,10,2,1
2604,22,15,6,10,0
2605,22,14,3,16,1
2606,31,32,0,3,0
2607,63,32,2,26,0
2608,58,32,8,14,1
2609,1,66,4,8,0
2610,1,69,4,2,1
2611,77,27,10,8,0
2612,38,64,1,2,0
2613,1,66,9,25,0
2614,72,35,2,13,0
2615,64,34,7,25,1
2616,50,59,6,6,0
2617,50,51,5,25,1
2618,17,31,7,13,0
2619,63,58,6,8,1
2620,63,57,6,17,0
2621,51,45,4,8,0
2622,71,62,5,6,0
2623,16,54,6,15,1
2625,57,61,9,6,0
2626,1,29,1,13,0
2628,1,20,10,4,1
2629,1,20,11,2,0
2630,64,26,7,19,1
2631,18,59,4,20,0
2632,18,52,1,24,1
2633,1,56,6,11,1
2635,67,55,11,9,1
2636,28,7,9,23,0
2637,64,24,5,5,0
2638,1,31,0,6,0
2639,45,39,2,3,1
2640,45,40,0,28,0
2642,22,62,8,3,0
2643,54,35,0,6,1
2644,6,53,2,22,1
2645,67,9,3,21,0
2646,63,26,5,6,1
2647,9,29,2,25,0
2648,9,23,9,9,1
2650,75,64,2,4,0
2651,75,58,10,26,1
2652,41,38,4,8,1
2653,1,39,0,24,0
2654,59,28,9,7,1
2655,44,52,7,11,0
2656,54,44,8,14,0
2657,73,37,6,8,0
2658,11,22,0,20,0
2659,46,30,4,23,0
2661,1,50,9,16,1
2662,1,67,7,28,0
2663,8,65,9,0,0
2666,47,24,6,5,1
2667,9,61,0,0,0
2668,9,64,1,8,1
2669,51,16,4,7,0
2670,45,25,8,12,0
2671,35,61,3,21,1
2672,7,29,2,25,1
2673,65,48,6,15,0
2674,65,41,9,2,1
2675,31,13,0,21,0
2676,61,50,5,0,0
2677,33,11,4,23,0
2678,33,7,4,14,1
2679,1,27,8,29,0
2680,1,34,8,1,1
2681,45,60,0,3,1
2682,45,64,0,13,0
2683,48,18,5,12,1
2684,74,42,1,10,1
2685,73,58,5,20,1
2686,19,40,2,23,1
2687,19,38,7,21,0
2688,60,56,9,23,1
2689,16,12,0,16,0
2690,58,60,11,24,1
2691,47,53,4,16,0
2692,44,14,4,29,0
2693,46,65,7,3,1
2694,15,16,9,5,1
2695,15,18,4,15,0
2696,2,36,8,3,0
2697,2,37,7,13,1
2698,31,59,9,6,1
2699,31,66,1,22,0
2700,34,34,1,21,0
2701,1,41,2,28,0
2702,7,8,1,25,0
2703,2,62,2,11,1
2704,1,38,4,21,1
2705,43,13,3,29,0
2706,3,56,6,1,0
2707,45,58,4,22,0
2708,73,47,7,11,0
2709,26,35,5,13,0
2712,25,45,0,16,0
2713,36,51,8,1,0
2714,6,59,2,5,1
2715,7,46,6,3,0
2716,25,58,6,12,1
2717,46,19,3,27,0
2718,46,21,11,21,1
2719,29,53,9,29,1
2720,1,38,8,4,1
2721,24,39,5,25,1
2724,35,64,2,0,0
2726,1,62,6,27,1
2727,1,57,1,4,0
2728,74,11,7,12,0
2729,1,55,7,27,0
2730,52,36,2,17,0
2731,38,16,11,7,0
2732,57,42,8,15,1
2733,3,16,10,10,1
2734,3,23,10,11,0
2735,64,17,6,30,0
2736,1,47,1,14,1
2738,1,40,3,24,0
2739,13,39,0,25,0
2740,36,56,10,22,1
2741,41,19,10,28,1
2742,65,37,7,26,1
2743,50,28,9,3,1
2744,50,32,1,21,0
2745,54,28,7,6,1
2746,1,60,1,24,0
2747,6,25,9,13,0
2748,6,25,9,5,1
2749,14,10,2,3,1
2750,14,2,6,12,0
2751,68,46,0,23,1
2752,48,60,7,8,0
2754,66,67,4,23,1
2755,1,59,2,22,1
2756,31,8,8,27,1
2758,1,35,6,13,0
2759,2,63,0,25,0
2760,68,64,11,11,1
2761,1,66,8,28,1
2762,29,42,3,22,1
2765,36,70,3,19,1
2766,70,48,8,14,0
2767,70,43,5,3,1
2768,1,53,3,1,0
2769,69,26,4,14,0
2770,1,43,6,7,0
2771,37,9,9,24,0
2772,37,12,0,7,1
2773,49,8,8,12,1
2774,49,10,1,22,0
2775,41,67,6,8,1
2776,31,23,5,6,1
2777,46,59,2,27,1
2778,57,53,4,15,0
2779,29,37,4,3,0
2780,29,36,0,15,1
2781,46,49,10,21,1
2782,31,29,8,12,0
2783,1,29,5,19,0
2784,36,47,6,24,1
2785,22,51,6,28,0
2786,24,40,10,1,0
2787,41,65,9,13,1
2788,49,40,9,20,1
2789,1,40,11,24,1
2790,16,64,1,9,0
2791,60,10,9,9,0
2794,18,54,0,21,0
2795,18,57,3,12,1
2796,15,63,5,24,0
2797,28,39,10,4,0
2798,65,20,5,26,0
2799,4,50,11,1,1
2800,2,38,7,25,0
2801,75,8,1,17,0
2802,1,55,10,28,1
2803,68,20,9,11,0
2804,68,25,10,9,1
2805,73,53,6,12,0
2806,58,44,6,0,1
2808,8,63,2,30,1
2809,33,68,1,13,0
2810,72,60,6,27,0
2811,1,35,11,6,1
2812,55,59,4,1,1
2813,70,30,3,9,0
2814,19,62,1,9,1
2815,35,19,5,29,0
2816,35,27,2,14,1
2817,1,66,1,18,1
2818,54,52,3,11,0
2819,8,69,7,11,0
2820,77,55,11,16,0
2821,45,69,10,0,1
2822,50,47,9,18,0
2823,70,35,11,17,1
2824,39,30,8,4,0
2825,65,47,2,28,0
2826,59,24,0,27,0
2827,63,12,1,12,0
2828,14,38,6,9,1
2829,33,28,11,26,1
2830,51,63,10,13,0
2831,68,69,6,8,1
2832,13,16,6,22,0
2833,13,12,6,8,1
2834,52,38,4,22,0
2835,27,55,0,26,0
2836,38,8,8,20,1
2837,38,16,4,20,0
2838,65,54,2,8,0
2839,72,17,6,4,1
2840,72,23,4,13,0
2841,18,62,3,9,1
2842,74,47,5,16,0
2843,70,55,9,5,1
2844,51,51,10,18,0
2845,7,41,8,1,0
2846,1,58,2,16,1
2847,34,31,6,24,1
2848,34,28,1,19,0
2849,19,17,3,1,0
2850,7,59,7,19,0
2851,54,28,7,9,0
2852,26,31,5,27,1
2853,28,45,3,24,1
2854,16,38,5,0,0
2855,16,46,6,25,1
2856,47,12,10,10,0
2857,33,16,1,2,0
2858,42,15,1,11,1
2859,68,17,8,23,1
2860,28,47,2,30,0
2862,49,53,9,6,1
2863,49,57,2,4,0
2864,51,41,3,8,1
2865,15,37,10,17,0
2866,15,38,9,29,1
2867,1,49,0,22,1
2868,14,22,11,13,0
2869,1,64,7,4,0
2870,29,48,10,27,0
2871,71,56,10,22,1
2872,77,22,9,26,1
2873,16,64,2,23,1
2874,34,61,8,9,0
2875,46,25,7,16,0
2876,1,66,0,6,0
2877,59,21,3,28,0
2878,68,36,3,16,0
2879,40,66,0,9,0
2880,60,41,11,29,0
2881,12,56,2,20,1
2882,70,20,11,13,0
2883,30,42,1,25,0
2884,40,47,9,9,1
2885,1,54,9,3,1
2886,1,47,9,2,0
2887,2,50,0,28,1
2888,1,67,8,8,1
2889,25,32,11,4,0
2890,62,40,9,10,0
2891,62,46,6,22,1
2892,3,30,2,20,1
2893,2,16,10,1,1
2894,70,37,6,24,1
2895,70,66,4,16,1
2896,1,64,4,15,1
2897,40,14,6,17,0
2898,40,9,9,16,1
2899,16,7,4,17,0
2900,18,12,2,21,0
2901,25,28,0,8,1
2902,8,48,6,2,1
2903,8,48,10,25,0
2904,64,35,4,17,1
2905,64,40,6,6,0
2906,5,23,11,15,0
2907,5,21,8,21,1
2908,1,60,1,27,0
2909,26,25,9,8,0
2910,76,25,8,27,0
2911,45,21,8,24,0
2912,45,14,6,27,1
2913,44,51,11,26,0
2915,33,43,1,21,1
2916,1,61,8,29,0
2917,16,29,0,17,0
2918,5,56,4,20,0
2919,5,59,8,7,1
2920,44,51,5,22,1
2921,64,65,11,19,1
2922,43,29,8,6,0
2923,35,66,2,20,1
2924,18,30,1,5,1
2925,18,36,8,7,0
2926,27,23,1,10,0
2927,27,18,11,27,1
2928,38,21,2,1,0
2929,1,47,2,9,0
2930,41,30,2,21,0
2932,1,29,6,10,1
2933,72,31,11,11,0
2934,72,37,3,26,1
2935,61,33,4,1,1
2936,3,34,2,10,1
2937,74,38,6,0,0
2938,8,10,5,0,1
2939,8,7,1,12,0
2940,1,54,9,15,0
2941,38,40,2,11,0
2942,67,55,5,2,1
2943,1,69,5,27,1
2944,71,32,7,22,1
2945,74,10,5,1,0
2946,74,15,0,22,1
2947,19,46,4,17,1
2948,47,67,10,19,0
2949,14,32,8,24,0
2950,46,33,5,5,0
2951,76,39,7,30,1
2952,52,67,0,16,1
2953,3,25,6,6,0
2954,38,48,7,11,1
2955,38,41,6,15,0
2956,23,28,7,5,0
2957,23,67,2,6,0
2958,48,64,4,6,0
2959,54,46,10,18,0
2960,1,17,11,18,0
2961,1,22,11,27,1
2962,1,27,10,9,0
2963,1,28,2,28,1
2964,8,67,10,26,0
2965,30,7,1,6,1
2966,65,44,1,19,0
2967,53,50,0,14,1
2968,40,51,7,23,0
2969,55,12,3,21,0
2970,55,11,3,5,1
2971,1,66,11,2,1
2972,1,65,0,13,0
2974,56,40,6,11,1
2975,33,32,2,17,1
2976,57,11,7,2,1
2977,39,52,1,5,0
2978,33,37,2,4,1
2979,4,50,11,21,1
2980,11,63,5,13,0
2981,16,38,1,4,1
2982,6,62,2,22,1
2983,6,56,6,22,0
2984,60,52,4,23,1
2985,60,49,3,12,0
2986,14,41,4,14,0
2987,14,35,5,0,1
2988,33,50,4,20,0
2989,17,38,1,0,1
2990,32,27,3,1,1
2991,32,30,6,30,0
2992,11,55,4,6,0
2994,18,52,6,21,0
2995,35,30,5,14,1
2996,1,54,0,28,0
2997,1,30,2,8,1
2998,1,50,3,1,0
2999,74,68,2,23,1
3000,41,17,3,1,1
3001,1,47,9,6,0
3002,42,44,4,12,1
3003,69,62,4,11,1
3004,69,60,6,12,0
3005,43,20,5,28,0
3006,22,62,7,7,1
3007,76,53,3,10,0
3008,73,8,11,18,0
3009,62,46,7,2,1
3010,62,49,0,11,0
3011,74,44,8,18,0
3012,70,44,10,9,1
3013,51,39,2,17,1
3014,51,42,10,4,0
3015,73,41,1,28,0
3016,40,66,7,22,0
3017,2,30,4,13,0
3018,61,67,0,27,0
3019,30,58,8,22,0
3020,32,31,7,26,1
3021,1,50,7,23,0
3022,1,43,8,21,1
3023,16,48,3,3,0
3024,60,18,2,7,0
3025,60,21,11,26,1
3026,22,36,2,24,0
3027,62,48,6,24,0
3028,34,21,3,22,1
3029,43,59,4,7,0
3030,68,65,4,9,1
3031,40,54,8,4,1
3032,40,48,3,9,0
3035,27,53,10,1,0
3036,16,30,2,30,1
3037,64,31,0,3,0
3038,6,35,2,4,1
3039,55,58,5,0,1
3041,4,16,3,23,1
3042,18,57,1,13,1
3043,63,40,10,14,1
3044,36,34,9,6,0
3045,10,39,2,17,1
3046,1,14,0,21,1
3047,45,64,9,0,0
3048,16,12,0,5,1
3049,6,56,3,5,0
3050,6,56,6,30,1
3051,65,17,2,10,0
3054,74,47,3,27,0
3055,51,20,1,22,0
3056,38,48,0,15,1
3057,38,51,2,4,0
3058,49,32,8,28,1
3059,61,66,10,28,0
3060,61,49,4,17,0
3061,61,54,9,4,1
3062,41,19,7,21,1
3063,27,60,0,28,0
3064,42,19,4,4,0
3065,24,10,7,20,1
3066,54,71,2,8,1
3067,57,41,5,20,1
3068,57,43,2,19,0
3069,21,32,9,22,0
3070,46,9,11,11,0
3071,38,56,1,22,1
3072,1,25,3,13,0
3073,1,26,9,22,1
3074,1,47,10,6,0
3075,74,30,4,4,0
3076,57,51,10,16,1
3077,50,23,1,23,1
3078,50,21,0,30,0
3079,67,32,4,18,0
3080,5,40,6,26,1
3081,5,34,2,1,0
3082,52,68,9,16,1
3083,41,60,3,6,0
3084,23,40,7,23,1
3085,62,35,5,28,1
3086,62,37,8,13,0
3087,46,48,8,20,1
3088,40,39,5,10,0
3089,46,63,6,25,0
3090,32,57,10,16,0
3091,15,55,2,2,1
3092,59,56,10,5,1
3093,35,55,1,20,0
3094,48,39,7,17,0
3095,36,42,5,28,0
3096,74,71,1,26,0
3097,48,37,7,21,0
3098,17,27,5,22,0
3099,17,54,10,12,0
3100,2,20,2,29,0
3101,1,30,11,12,0
3102,61,68,1,15,1
3103,64,62,2,6,1
3104,4,71,0,3,1
3105,68,36,7,16,0
3106,72,17,2,2,1
3107,30,49,10,15,0
3108,30,51,1,25,1
3109,7,21,3,20,1
3110,54,20,1,26,0
3111,54,13,1,6,1
3112,24,28,8,11,0
3113,60,60,10,11,1
3114,60,60,1,23,0
3115,72,50,10,29,0
3116,28,40,8,8,0
3117,62,30,5,21,1
3118,62,29,6,8,0
3119,50,25,0,25,1
3120,75,53,5,1,0
3121,57,45,9,17,1
3122,57,48,3,1,0
3123,1,68,6,24,0
3124,5,47,0,1,1
3125,10,11,9,29,1
3126,47,27,0,12,0
3127,1,9,5,17,1
3128,69,33,1,8,1
3129,5,35,7,0,1
3130,19,44,4,30,1
3131,1,24,5,13,1
3132,1,64,2,23,1
3133,31,62,3,19,1
3134,1,27,4,3,0
3135,48,58,0,5,0
3136,1,52,11,17,0
3137,70,36,1,25,0
3138,70,32,7,11,1
3139,46,45,8,22,1
3140,46,48,3,12,0
3141,9,14,10,8,1
3142,68,8,2,17,0
3143,21,33,1,1,1
3144,1,8,7,3,0
3145,1,10,10,3,1
3146,1,37,6,14,0
3147,19,53,3,25,1
3148,3,31,3,3,0
3149,3,24,0,8,1
3150,54,21,6,23,1
3151,1,40,6,26,1
3152,1,25,9,3,0
3153,26,13,5,16,0
3154,26,15,1,20,1
3155,44,62,3,7,1
3156,68,43,10,1,1
3157,1,31,1,25,1
3158,1,29,10,24,1
3159,24,19,9,26,0
3160,20,40,5,28,0
3161,66,69,10,17,0
3162,55,49,4,16,0
3163,1,53,4,25,1
3164,1,51,8,9,0
3165,3,65,8,0,1
3166,31,44,5,13,0
3167,48,32,8,7,1
3170,76,10,1,20,0
3171,76,13,3,25,1
3172,64,40,11,22,0
3173,66,35,3,17,1
3174,66,41,10,15,0
3175,64,39,6,18,1
3176,1,26,6,6,0
3177,24,27,7,11,0
3178,25,58,7,0,1
3179,45,37,2,11,1
3180,45,33,8,29,0
3181,27,32,1,14,0
3182,18,14,3,21,1
3183,70,69,1,23,0
3184,5,48,11,0,1
3185,17,61,10,25,1
3186,1,44,0,13,1
3187,7,41,8,1,0
3188,68,65,4,18,1
3190,1,9,10,0,1
3191,56,64,10,4,1
3192,6,28,6,13,0
3193,28,39,1,21,1
3194,51,64,7,16,1
3195,2,60,5,12,1
3196,72,67,7,13,1
3197,1,47,6,9,0
3198,1,42,2,4,1
3199,1,46,11,17,1
3200,1,43,10,14,0
3201,66,42,7,5,1
3202,56,11,6,18,0
3203,1,48,3,22,1
3204,1,45,2,25,0
3205,1,10,5,24,1
3206,1,10,4,20,0
3207,55,14,11,2,1
3208,27,36,1,5,0
3209,27,28,0,2,1
3210,14,52,7,29,0
3211,17,56,7,6,1
3213,1,30,9,3,0
3214,71,11,4,11,0
3215,64,25,4,5,1
3216,58,48,10,27,0
3217,61,66,4,1,0
3218,49,54,11,15,0
3219,49,48,9,17,1
3220,23,46,1,16,0
3221,23,42,6,15,1
3222,21,66,4,5,0
3225,13,46,2,16,0
3226,1,40,10,21,0
3227,59,39,9,27,1
3228,34,46,1,21,0
3229,50,68,3,17,0
3230,1,71,5,5,1
3231,21,50,5,2,0
3232,5,65,10,4,0
3233,1,69,10,29,0
3234,67,8,7,3,1
3235,46,39,5,11,1
3236,28,49,3,14,1
3239,7,70,10,15,1
3240,67,26,11,9,1
3241,26,23,8,13,0
3242,26,26,2,3,1
3243,71,9,8,29,1
3244,72,22,8,28,0
3245,70,41,11,1,0
3246,66,20,3,19,0
3247,69,47,3,20,1
3248,28,18,7,1,1
3249,17,48,0,19,0
3250,17,51,0,19,1
3251,52,51,11,27,1
3252,52,50,2,25,0
3253,70,35,6,1,0
3254,1,19,1,12,0
3255,8,59,0,3,1
3256,49,65,6,17,0
3257,73,67,4,10,1
3258,74,49,6,29,1
3259,71,39,9,14,0
3260,74,31,8,7,1
3261,74,39,3,9,0
3262,61,30,7,13,1
3264,63,39,9,19,1
3265,47,52,5,10,1
3266,47,49,9,7,0
3267,61,40,7,25,0
3268,1,45,2,30,1
3269,2,63,10,4,0
3270,12,29,0,21,0
3271,58,31,0,2,1
3272,9,9,6,17,1
3273,9,7,0,1,0
3274,26,18,0,21,0
3275,26,13,8,18,1
3276,52,69,2,20,0
3277,42,55,2,25,0
3278,42,51,3,19,1
3279,66,43,7,3,1
3280,66,47,4,30,0
3281,74,39,11,26,0
3282,29,70,8,1,0
3283,10,22,10,22,0
3284,2,25,6,1,0
3285,2,32,8,16,1
3286,74,61,2,14,1
3287,74,67,3,0,0
3288,69,15,0,27,0
3289,75,66,5,8,1
3290,11,58,6,11,1
3291,52,36,0,22,0
3292,18,29,0,20,0
3293,1,42,0,19,1
3294,52,46,2,7,0
3295,40,55,2,12,1
3296,23,58,5,10,0
3297,1,57,3,16,0
3298,5,31,7,4,1
3299,76,50,8,16,1
3300,53,39,5,28,0
3302,52,53,1,16,1
3303,52,54,0,8,0
3304,69,28,7,30,0
3305,41,60,9,10,1
3306,27,37,3,25,0
3307,14,68,6,0,1
3308,15,37,1,15,0
3309,15,31,3,28,1
3310,23,43,1,12,0
3311,51,43,7,24,0
3312,70,60,10,4,1
3313,60,35,1,9,1
3314,24,20,11,17,1
3315,24,23,5,20,0
3316,1,36,11,14,1
3317,1,39,3,23,0
3319,1,68,3,23,1
3320,1,61,1,13,0
3321,13,58,4,29,1
3322,31,37,1,28,0
3323,74,70,1,21,1
3324,26,60,3,12,1
3325,26,52,8,27,0
3326,57,41,11,25,1
3327,20,26,6,3,1
3328,24,55,9,10,0
3329,54,50,2,19,0
3330,54,44,3,14,1
3331,70,59,1,4,1
3332,46,58,10,14,1
3333,10,38,6,23,1
3334,1,56,6,0,0
3335,11,56,1,9,0
3336,64,40,4,29,1
3337,53,41,3,12,0
3338,69,31,10,28,1
3339,31,65,0,28,1
3340,54,65,1,15,0
3341,54,57,11,19,1
3342,73,62,8,28,0
3344,42,50,8,15,0
3345,37,30,0,26,1
3346,37,30,1,24,0
3347,11,25,0,18,0
3348,38,67,1,13,1
3349,42,52,11,20,0
3350,30,39,2,18,0
3351,30,31,8,14,1
3352,23,8,8,11,0
3353,23,8,3,20,1
3354,62,32,9,27,1
3355,38,42,0,14,0
3356,73,63,3,22,0
3357,63,43,6,20,1
3358,16,64,9,6,0
3359,1,34,1,23,0
3360,43,65,7,30,1
3361,40,19,9,1,1
3365,1,55,6,29,1
3366,54,48,1,11,1
3367,54,41,3,22,0
3368,14,41,9,23,1
3369,1,41,3,15,0
3370,25,8,2,27,0
3371,25,8,9,6,1
3372,1,59,9,29,0
3373,5,41,10,28,0
3374,5,49,7,12,1
3375,74,43,10,5,0
3376,11,34,0,18,1
3377,11,27,4,4,0
3378,5,46,3,20,0
3379,5,38,6,0,1
3380,74,67,3,2,1
3381,70,54,8,0,1
3382,54,43,1,27,0
3383,54,45,3,22,1
3384,41,31,7,2,1
3385,11,13,1,12,1
3386,49,29,2,7,1
3387,58,32,7,13,0
3388,53,54,9,25,1
3389,39,56,0,15,1
3390,53,61,10,16,1
3391,42,60,3,6,0
3392,1,64,9,30,1
3393,73,43,7,23,1
3394,66,69,6,3,1
3395,4,51,11,27,0
3396,18,66,2,2,1
3397,24,63,5,7,1
3398,24,58,8,12,0
3399,72,21,1,24,0
3402,74,41,4,1,1
3403,74,46,9,17,0
3404,56,29,9,10,1
3405,40,38,11,14,0
3406,40,36,6,12,1
3407,35,62,3,12,1
3408,35,62,11,19,0
3409,36,8,3,2,0
3410,54,54,1,15,0
3412,57,64,6,17,0
3413,57,58,10,24,1
3414,11,36,9,16,1
3415,54,62,8,29,1
3416,35,67,5,0,0
3417,35,74,2,17,1
3418,70,52,7,6,1
3420,66,68,5,23,0
3421,20,36,2,4,0
3422,1,40,4,1,1
3423,12,60,8,4,1
3424,64,7,10,13,0
3425,70,59,4,6,0
3426,73,67,1,6,0
3427,42,69,5,15,0
3428,42,76,8,26,1
3429,46,30,9,15,0
3430,3,40,8,24,0
3431,70,68,3,4,1
3432,15,62,10,7,0
3433,71,51,8,6,0
3434,71,45,8,19,1
3435,4,34,4,26,1
3436,30,47,1,17,0
3437,30,48,7,7,1
3438,43,31,0,11,0
3439,62,56,0,26,0
3440,1,27,1,12,1
3441,75,47,1,8,0
3443,1,23,11,5,1
3444,57,66,3,5,0
3445,17,68,2,25,1
3446,70,46,9,0,0
3447,54,38,3,20,1
3448,1,43,11,23,0
3449,27,17,2,20,0
3450,25,65,8,11,0
3451,19,63,6,16,0
3452,19,64,7,27,1
3453,56,39,7,1,0
3454,11,38,9,16,1
3455,11,46,1,27,0
3456,54,34,0,20,1
3457,75,12,5,13,1
3458,33,42,5,29,0
3459,14,53,7,29,1
3460,14,54,9,10,0
3461,54,47,1,21,0
3462,54,54,2,17,1
3463,1,68,2,1,1
3464,43,42,0,13,0
3465,30,31,3,16,0
3466,1,25,4,30,1
3467,1,28,11,5,0
3468,68,22,11,30,1
3469,1,64,1,22,1
3470,52,26,3,22,1
3471,1,41,8,28,1
3472,70,35,4,10,1
3473,70,37,4,20,0
3474,32,43,11,7,1
3475,19,46,2,12,0
3476,60,57,0,4,1
3477,37,54,7,27,0
3478,1,15,4,29,0
3479,1,22,8,18,1
3480,15,40,3,9,1
